00:04.157	ID:8	Anchor Node 8 booted
00:04.320	ID:2	Anchor Node 2 booted
00:04.335	ID:6	Anchor Node 6 booted
00:04.432	ID:4	Anchor Node 4 booted
00:04.466	ID:1	Anchor Node 1 booted
00:04.486	ID:7	Anchor Node 7 booted
00:04.793	ID:9	Mobile Node booted
00:04.799	ID:5	Anchor Node 5 booted
00:04.983	ID:3	Anchor Node 3 booted
00:09.351	ID:1	Anchor Node 1 is sending sync beacon message
00:09.363	ID:9	Beacon received from anchor 1
00:09.363	ID:1	Anchor Node 1 sending beacon message 
00:09.365	ID:3	Anchor Node 3 received sync instruction from Anchor Node 1
00:09.365	ID:5	Anchor Node 5 received sync instruction from Anchor Node 1
00:09.365	ID:7	Anchor Node 7 received sync instruction from Anchor Node 1
00:09.365	ID:2	Anchor Node 2 received sync instruction from Anchor Node 1
00:09.365	ID:6	Anchor Node 6 received sync instruction from Anchor Node 1
00:09.365	ID:4	Anchor Node 4 received sync instruction from Anchor Node 1
00:09.366	ID:1	Anchor node 1 triggers Timer1
00:09.373	ID:9	Beacon received from anchor 1
00:09.376	ID:9	RSSI Before: -999 from 1
00:09.382	ID:2	Anchor Node 2 sending beacon message 
00:09.386	ID:2	Anchor node 2 triggers Timer1
00:09.390	ID:3	Anchor Node 3 sending beacon message 
00:09.395	ID:3	Anchor node 3 triggers Timer1
00:09.397	ID:4	Anchor Node 4 sending beacon message 
00:09.403	ID:4	Anchor node 4 triggers Timer1
00:09.406	ID:5	Anchor Node 5 sending beacon message 
00:09.409	ID:5	Anchor node 5 triggers Timer1
00:09.414	ID:6	Anchor Node 6 sending beacon message 
00:09.420	ID:6	Anchor node 6 triggers Timer1
00:09.422	ID:7	Anchor Node 7 sending beacon message 
00:09.426	ID:7	Anchor node 7 triggers Timer1
00:09.432	ID:9	Gaussian random value:  0.872587
00:09.442	ID:9	Gaussian value:  0.387816
00:09.444	ID:9	RSSI Calculated: -61 from 1
00:09.448	ID:9	Beacon received from anchor 2
00:09.451	ID:9	RSSI Before: -999 from 2
00:09.483	ID:9	Gaussian random value: -0.761466
00:09.492	ID:9	Gaussian value: -0.338429
00:09.494	ID:9	RSSI Calculated: -66 from 2
00:09.498	ID:9	Beacon received from anchor 3
00:09.501	ID:9	RSSI Before: -999 from 3
00:09.550	ID:9	Gaussian random value: -0.573480
00:09.559	ID:9	Gaussian value: -0.254880
00:09.562	ID:9	RSSI Calculated: -69 from 3
00:09.565	ID:9	Beacon received from anchor 4
00:09.568	ID:9	RSSI Before: -999 from 4
00:09.601	ID:9	Gaussian random value: -0.209317
00:09.610	ID:9	Gaussian value: -0.093030
00:09.613	ID:9	RSSI Calculated: -71 from 4
00:09.617	ID:9	Beacon received from anchor 5
00:09.619	ID:1	Anchor Node 1 sending beacon message 
00:09.620	ID:9	RSSI Before: -999 from 5
00:09.623	ID:1	Anchor node 1 triggers Timer1
00:09.645	ID:2	Anchor Node 2 sending beacon message 
00:09.650	ID:2	Anchor node 2 triggers Timer1
00:09.663	ID:3	Anchor Node 3 sending beacon message 
00:09.667	ID:3	Anchor node 3 triggers Timer1
00:09.668	ID:9	Gaussian random value: -0.980532
00:09.677	ID:9	Gaussian value: -0.435792
00:09.679	ID:4	Anchor Node 4 sending beacon message 
00:09.680	ID:9	RSSI Calculated: -66 from 5
00:09.682	ID:4	Anchor node 4 triggers Timer1
00:09.693	ID:5	Anchor Node 5 sending beacon message 
00:09.694	ID:9	Node current position ( 6.000000, 6.000000)
00:09.696	ID:5	Anchor node 5 triggers Timer1
00:09.697	ID:9	Node = 1, RSSI = -61
00:09.699	ID:9	Node = 2, RSSI = -66
00:09.701	ID:9	Node = 3, RSSI = -69
00:09.703	ID:9	Node = 4, RSSI = -71
00:09.705	ID:9	Node = 5, RSSI = -66
00:09.708	ID:9	Node = -999, RSSI = -999
00:09.709	ID:6	Anchor Node 6 sending beacon message 
00:09.712	ID:9	Node = -999, RSSI = -999
00:09.712	ID:6	Anchor node 6 triggers Timer1
00:09.715	ID:9	Node = -999, RSSI = -999
00:09.718	ID:9	Selected nodeID = 1 with RSSI = -61
00:09.721	ID:9	Selected nodeID = 2 with RSSI = -66
00:09.724	ID:9	Selected nodeID = 5 with RSSI = -66
00:09.724	ID:7	Anchor Node 7 sending beacon message 
00:09.728	ID:7	Anchor node 7 triggers Timer1
00:09.804	ID:9	
00:09.814	ID:9	Position 1, distance =  1.258925
00:09.824	ID:9	Position 2, distance =  3.981071
00:09.834	ID:9	Position 3, distance =  3.981071
00:09.875	ID:1	Anchor Node 1 sending beacon message 
00:09.879	ID:1	Anchor node 1 triggers Timer1
00:09.909	ID:2	Anchor Node 2 sending beacon message 
00:09.913	ID:2	Anchor node 2 triggers Timer1
00:09.935	ID:3	Anchor Node 3 sending beacon message 
00:09.939	ID:3	Anchor node 3 triggers Timer1
00:09.958	ID:4	Anchor Node 4 sending beacon message 
00:09.962	ID:4	Anchor node 4 triggers Timer1
00:09.980	ID:5	Anchor Node 5 sending beacon message 
00:09.984	ID:5	Anchor node 5 triggers Timer1
00:10.004	ID:6	Anchor Node 6 sending beacon message 
00:10.007	ID:6	Anchor node 6 triggers Timer1
00:10.018	ID:9	Initial calculated position ( 6.666666, 6.666666))
00:10.027	ID:7	Anchor Node 7 sending beacon message 
00:10.031	ID:7	Anchor node 7 triggers Timer1
00:10.036	ID:9	Estimated position ( 5.995915 ,  5.995915)
00:10.039	ID:9	Beacon received from anchor 6
00:10.041	ID:9	RSSI Before: -999 from 6
00:10.075	ID:9	Gaussian random value: -0.530785
00:10.084	ID:9	Gaussian value: -0.235904
00:10.087	ID:9	RSSI Calculated: -67 from 6
00:10.130	ID:1	Anchor Node 1 sending beacon message 
00:10.134	ID:1	Anchor node 1 triggers Timer1
00:10.144	ID:9	Beacon received from anchor 1
00:10.146	ID:9	RSSI Before: -61 from 1
00:10.173	ID:2	Anchor Node 2 sending beacon message 
00:10.177	ID:2	Anchor node 2 triggers Timer1
00:10.206	ID:3	Anchor Node 3 sending beacon message 
00:10.210	ID:3	Anchor node 3 triggers Timer1
00:10.220	ID:9	Gaussian random value:  0.026090
00:10.229	ID:9	Gaussian value:  0.011595
00:10.232	ID:9	RSSI Calculated: -61 from 1
00:10.236	ID:9	Beacon received from anchor 2
00:10.237	ID:4	Anchor Node 4 sending beacon message 
00:10.238	ID:9	RSSI Before: -66 from 2
00:10.241	ID:4	Anchor node 4 triggers Timer1
00:10.267	ID:5	Anchor Node 5 sending beacon message 
00:10.271	ID:5	Anchor node 5 triggers Timer1
00:10.271	ID:9	Gaussian random value:  1.017030
00:10.280	ID:9	Gaussian value:  0.452013
00:10.283	ID:9	RSSI Calculated: -65 from 2
00:10.296	ID:9	Node current position ( 6.000000, 6.000000)
00:10.298	ID:9	Node = 1, RSSI = -61
00:10.299	ID:6	Anchor Node 6 sending beacon message 
00:10.301	ID:9	Node = 2, RSSI = -65
00:10.302	ID:6	Anchor node 6 triggers Timer1
00:10.303	ID:9	Node = 3, RSSI = -69
00:10.305	ID:9	Node = 4, RSSI = -71
00:10.307	ID:9	Node = 5, RSSI = -66
00:10.309	ID:9	Node = 6, RSSI = -67
00:10.313	ID:9	Node = -999, RSSI = -999
00:10.316	ID:9	Node = -999, RSSI = -999
00:10.319	ID:9	Selected nodeID = 1 with RSSI = -61
00:10.322	ID:9	Selected nodeID = 2 with RSSI = -65
00:10.325	ID:9	Selected nodeID = 5 with RSSI = -66
00:10.330	ID:7	Anchor Node 7 sending beacon message 
00:10.333	ID:7	Anchor node 7 triggers Timer1
00:10.379	ID:9	
00:10.386	ID:1	Anchor Node 1 sending beacon message 
00:10.389	ID:9	Position 1, distance =  1.258925
00:10.390	ID:1	Anchor node 1 triggers Timer1
00:10.401	ID:9	Position 2, distance =  3.162277
00:10.411	ID:9	Position 3, distance =  3.981071
00:10.437	ID:2	Anchor Node 2 sending beacon message 
00:10.440	ID:2	Anchor node 2 triggers Timer1
00:10.478	ID:3	Anchor Node 3 sending beacon message 
00:10.481	ID:3	Anchor node 3 triggers Timer1
00:10.517	ID:4	Anchor Node 4 sending beacon message 
00:10.520	ID:4	Anchor node 4 triggers Timer1
00:10.554	ID:5	Anchor Node 5 sending beacon message 
00:10.558	ID:5	Anchor node 5 triggers Timer1
00:10.594	ID:6	Anchor Node 6 sending beacon message 
00:10.594	ID:9	Initial calculated position ( 8.665305, 8.665305))
00:10.597	ID:6	Anchor node 6 triggers Timer1
00:10.612	ID:9	Estimated position ( 6.439785 ,  5.891071)
00:10.615	ID:9	Beacon received from anchor 3
00:10.617	ID:9	RSSI Before: -69 from 3
00:10.632	ID:7	Anchor Node 7 sending beacon message 
00:10.636	ID:7	Anchor node 7 triggers Timer1
00:10.643	ID:1	Anchor Node 1 sending beacon message 
00:10.646	ID:1	Anchor node 1 triggers Timer1
00:10.651	ID:9	Gaussian random value:  0.316607
00:10.660	ID:9	Gaussian value:  0.140714
00:10.662	ID:9	RSSI Calculated: -69 from 3
00:10.666	ID:9	Beacon received from anchor 4
00:10.669	ID:9	RSSI Before: -71 from 4
00:10.700	ID:2	Anchor Node 2 sending beacon message 
00:10.700	ID:9	Gaussian random value: -0.260183
00:10.704	ID:2	Anchor node 2 triggers Timer1
00:10.709	ID:9	Gaussian value: -0.115637
00:10.712	ID:9	RSSI Calculated: -71 from 4
00:10.716	ID:9	Beacon received from anchor 5
00:10.718	ID:9	RSSI Before: -66 from 5
00:10.749	ID:3	Anchor Node 3 sending beacon message 
00:10.753	ID:3	Anchor node 3 triggers Timer1
00:10.779	ID:9	Gaussian random value:  0.526906
00:10.788	ID:9	Gaussian value:  0.234180
00:10.791	ID:9	RSSI Calculated: -65 from 5
00:10.795	ID:9	Beacon received from anchor 6
00:10.796	ID:4	Anchor Node 4 sending beacon message 
00:10.797	ID:9	RSSI Before: -67 from 6
00:10.799	ID:4	Anchor node 4 triggers Timer1
00:10.831	ID:9	Gaussian random value:  0.466337
00:10.840	ID:9	Gaussian value:  0.207261
00:10.841	ID:5	Anchor Node 5 sending beacon message 
00:10.843	ID:9	RSSI Calculated: -67 from 6
00:10.845	ID:5	Anchor node 5 triggers Timer1
00:10.858	ID:9	Node current position ( 6.000000, 6.000000)
00:10.860	ID:9	Node = 1, RSSI = -61
00:10.862	ID:9	Node = 2, RSSI = -65
00:10.864	ID:9	Node = 3, RSSI = -69
00:10.866	ID:9	Node = 4, RSSI = -71
00:10.868	ID:9	Node = 5, RSSI = -65
00:10.871	ID:9	Node = 6, RSSI = -67
00:10.874	ID:9	Node = -999, RSSI = -999
00:10.877	ID:9	Node = -999, RSSI = -999
00:10.880	ID:9	Selected nodeID = 1 with RSSI = -61
00:10.883	ID:9	Selected nodeID = 2 with RSSI = -65
00:10.886	ID:9	Selected nodeID = 5 with RSSI = -65
00:10.889	ID:6	Anchor Node 6 sending beacon message 
00:10.892	ID:6	Anchor node 6 triggers Timer1
00:10.900	ID:1	Anchor Node 1 sending beacon message 
00:10.903	ID:1	Anchor node 1 triggers Timer1
00:10.915	ID:9	
00:10.924	ID:9	Position 1, distance =  1.258925
00:10.934	ID:9	Position 2, distance =  3.162277
00:10.935	ID:7	Anchor Node 7 sending beacon message 
00:10.939	ID:7	Anchor node 7 triggers Timer1
00:10.944	ID:9	Position 3, distance =  3.162277
00:10.964	ID:2	Anchor Node 2 sending beacon message 
00:10.967	ID:2	Anchor node 2 triggers Timer1
00:11.021	ID:3	Anchor Node 3 sending beacon message 
00:11.025	ID:3	Anchor node 3 triggers Timer1
00:11.075	ID:4	Anchor Node 4 sending beacon message 
00:11.079	ID:4	Anchor node 4 triggers Timer1
00:11.127	ID:9	Initial calculated position ( 8.813262, 8.630356))
00:11.128	ID:5	Anchor Node 5 sending beacon message 
00:11.132	ID:5	Anchor node 5 triggers Timer1
00:11.145	ID:9	Estimated position ( 6.332725 ,  6.332735)
00:11.148	ID:9	Beacon received from anchor 7
00:11.150	ID:9	RSSI Before: -999 from 7
00:11.155	ID:1	Anchor Node 1 sending beacon message 
00:11.159	ID:1	Anchor node 1 triggers Timer1
00:11.183	ID:6	Anchor Node 6 sending beacon message 
00:11.187	ID:6	Anchor node 6 triggers Timer1
00:11.192	ID:9	Gaussian random value: -0.985950
00:11.200	ID:9	Gaussian value: -0.438200
00:11.203	ID:9	RSSI Calculated: -70 from 7
00:11.228	ID:2	Anchor Node 2 sending beacon message 
00:11.231	ID:2	Anchor node 2 triggers Timer1
00:11.238	ID:7	Anchor Node 7 sending beacon message 
00:11.242	ID:9	Beacon received from anchor 2
00:11.244	ID:7	Anchor node 7 triggers Timer1
00:11.244	ID:9	RSSI Before: -65 from 2
00:11.277	ID:9	Gaussian random value:  0.066107
00:11.286	ID:9	Gaussian value:  0.029381
00:11.289	ID:9	RSSI Calculated: -66 from 2
00:11.292	ID:3	Anchor Node 3 sending beacon message 
00:11.292	ID:9	Beacon received from anchor 7
00:11.295	ID:9	RSSI Before: -70 from 7
00:11.297	ID:3	Anchor node 3 triggers Timer1
00:11.345	ID:9	Gaussian random value:  0.229482
00:11.354	ID:9	Gaussian value:  0.101992
00:11.354	ID:4	Anchor Node 4 sending beacon message 
00:11.357	ID:9	RSSI Calculated: -69 from 7
